Projeto;;;;;;;;;;
Monitorar;;;;;;;;;;
07-25-2025 18:12:28;;;;;;;;;;
Componente;Propriedade;Valor;Alterar após Trap;Amostragem;Intervalo de amostragem;Registro;Tamanho do buffer;Estado;Determinar;Propagar estado
192.168.21.10;Arquivo de Configuração;"
!Current Configuration:
!
!Parameter string escape handling \, 1
!Characters to be preceded with escape char (\): \, !, "", ', ?

!System Description ""AFS650""
!System Version AL2-08.0.09 Build: 2015-04-07 04:14
!Pre-login banner

set pre-login-banner text ""------- VALE AUTOMACAO - EFC -------\\n*******************ATENCAO*************************\\nIMPORTANTE: EQUIPAMENTO DE USO RESTRITO!!!! \\nACESSO SOMENTE POR PESSOAS AUTORIZADAS, COM LOG DE EVENTOS GRAVADOS. \\nRAMAL DE SUPORTE: 866-5363/5454"" 

vlan database
vlan  6 
vlan name 6 ""CANCELA"" 
vlan  10 
vlan name 10 ""ELIX VITAL"" 
vlan  15 
vlan name 15 ""MON PN"" 
vlan  20 
vlan name 20 ""ELIX N VITAL"" 
vlan  30 
vlan name 30 ""TELEMETRIA"" 
vlan  40 
vlan name 40 ""VOIP"" 
exit 

network protocol none
network parms 192.168.21.10 255.255.255.0 192.168.21.1
!RMA operation
!RMA entry
ip ssh protocol 1  


configure 

snmp-server sysname ""ARM KM011 ""
snmp-server location ""KM011""
snmp-server contact ""HITACHI ENERGY BRASIL""
!

set gmrp forward-unknown discard

interface  1/1 
name ""DIR TUKM007""
no lldp med


vlan tagging 1 
vlan participation include 6 
vlan tagging 6 
vlan participation include 10 
vlan tagging 10 
vlan participation include 15 
vlan tagging 15 
vlan participation include 20 
vlan tagging 20 
vlan participation include 30 
vlan tagging 30 
vlan participation include 40 
vlan tagging 40 
exit


interface  1/2 
name ""DIR LOC02AB2""


vlan tagging 1 
vlan participation include 6 
vlan tagging 6 
vlan participation include 10 
vlan tagging 10 
vlan participation include 15 
vlan tagging 15 
vlan participation include 20 
vlan tagging 20 
vlan participation include 30 
vlan tagging 30 
vlan participation include 40 
vlan tagging 40 
exit


interface  1/3 
no auto-negotiate
shutdown


vlan participation auto 1 
exit


interface  1/4 
no auto-negotiate
shutdown


vlan participation auto 1 
exit


interface  1/5 
name ""ELIX VITAL""
no auto-negotiate


vlan pvid 10 
vlan participation auto 1 
vlan participation include 10 
port-monitor enable
port-monitor condition link-flap enable
port-monitor condition crc-fragment enable
port-monitor condition overload-detection enable
port-monitor action trap-only
exit


interface  1/6 
name ""ELIX N VITAL""
no auto-negotiate


vlan pvid 20 
vlan participation auto 1 
vlan participation include 20 
port-monitor enable
port-monitor condition link-flap enable
port-monitor condition crc-fragment enable
port-monitor condition overload-detection enable
port-monitor action trap-only
exit


interface  1/7 
name ""TELEMETRIA""
no auto-negotiate
speed 10 full-duplex


vlan pvid 30 
vlan participation auto 1 
vlan participation include 30 
port-monitor enable
port-monitor condition link-flap enable
port-monitor condition crc-fragment enable
port-monitor condition overload-detection enable
port-monitor action trap-only
exit


interface  1/8 
name ""VOIP""
no auto-negotiate
speed 10 full-duplex


vlan pvid 40 
vlan participation auto 1 
vlan participation include 40 
port-monitor enable
port-monitor condition link-flap enable
port-monitor condition crc-fragment enable
port-monitor condition overload-detection enable
port-monitor action trap-only
exit


interface  1/9 
name ""VAGO""


exit


interface  1/10 
name ""GERENCIA""
no lldp med


exit

logging snmp-requests get operation enable
logging snmp-requests get severity 2
logging snmp-requests set severity 2
snmptrap public 192.168.20.100
snmptrap public 172.29.182.68

!Address Conflict Detection

!Bridge Address Learning

!Bridge Fast Link Detection

!Maximum size of frame (packet size)

!Bridge Address Relearn Detection
bridge address-relearn-detect operation enable

!Bridge Address Relearn Threshold
bridge address-relearn-detect threshold 3

!Bridge Duplex Mismatch Detection

!Bridge Hash Optimizing

!VLAN Learning


!ABB DHCP Relay

!ABB Device Status
device-status monitor connection-error error
device-status monitor ring error
device-status monitor temperature error
device-status trap enable


!DHCP Server
!DHCP Server pools


!Mac Notification Global State


!IEC61850 MMS Server

!Selftest

!Skip CRA on boot

!E-MRP
e-mrp new-id default-id
e-mrp current-id vlan 1
e-mrp current-id operation enable

!Sub-Ring
!No Sub-Ring ID exist.

!LLDP (IEEE802.1AB Link Layer Discovery Protocol)


!Media Redundancy Protocol (IEC 62439-2/Ed1.0, MRP)
!No MRP domains exist.

!Advanced Ring Configuration and Diagnostics


!No entries in alarm table

!MAC/IP Based Port Security


!Port Monitor
port-monitor enable


!Auto Disable


!ABB Precision Time Protocol (PTP, IEEE 1588)

!ABB Ring Coupling
!Note: master/slave (also for single) part of configuration determined by
!      management

!ABB Signal Contacts
signal-contact 1 mode auto
signal-contact 1 monitor connection-error enable
signal-contact 1 monitor ring enable
signal-contact 1 monitor temperature enable
signal-contact 1 trap enable


!ABB SNMP Access Control
snmp-access version v3-encryption readwrite enable


!SNTP
sntp client accept-broadcast off
sntp client request-interval 3600
sntp client offset -180
sntp client server primary 192.168.20.133
sntp operation on
sntp operation server off


!ABB Broadcast Limiter


!ABB Temperature Limit Settings

users passwd admin :v1::
users snmpv3 authentication admin md5
users snmpv3 encryption admin des :v1::
users passwd user :v1::
users snmpv3 authentication user md5
users snmpv3 encryption user des :v1::


lineconfig
exit 

no spanning-tree
spanning-tree configuration name ""00-02-A3-03-19-32""
snmp-server community ""TelSwitchEfc0""
bridge aging-time 180 

!IGMP Snooping
set igmp forward-unknown discard
exit 
";true;true;1 Dias;false;0;Sem Estado;false;true
192.168.21.10;Assinatura de Configuração;01 74 7a fa;true;true;1 Horas;false;0;Sem Estado;false;true
192.168.21.10;Estado da Configuração;Salvo;true;true;5 Minutos;false;0;OK;true;true
192.168.21.10;Temperatura;48;true;true;20 Minutos;true;1000;OK;true;true
192.168.21.10;Nome;ARM KM011 ;false;true;1 Dias;true;300;Sem Estado;false;true
192.168.21.10 - Fonte de Alimentação 1;Estado;Ativo;true;true;10 Minutos;true;300;OK;true;true
192.168.21.10 - Porta 1;Potência (dBm) Rx do SFP;-7.6;false;true;1 Minutos;true;100;OK;true;true
192.168.21.10 - Porta 1;Carga de Entrada;0.14;false;true;30 Segundos;true;100;OK;true;true
192.168.21.10 - Porta 1;Link;Ativo;true;true;1 Minutos;true;100;OK;true;true
192.168.21.10 - Porta 1 - Redundância;Redundância;;true;true;30 Segundos;false;0;OK;true;true
192.168.21.10 - Porta 2;Potência (dBm) Rx do SFP;-7.3;false;true;1 Minutos;true;100;OK;true;true
192.168.21.10 - Porta 2;Carga de Entrada;0.24;false;true;30 Segundos;true;100;OK;true;true
192.168.21.10 - Porta 2;Link;Ativo;true;true;1 Minutos;true;100;OK;true;true
192.168.21.10 - Porta 2 - Redundância;Redundância;;true;true;30 Segundos;false;0;OK;true;true
192.168.21.10 - Porta 5;Link;Ativo;true;true;1 Minutos;true;100;OK;true;true
192.168.21.10 - Protocolos - Protocolo Ping;Tempo Máximo de Resposta;3;false;true;30 Segundos;false;0;Sem Estado;false;true
192.168.21.10 - Protocolos - Protocolo Ping;Tempo Mínimo de Resposta;2;false;true;30 Segundos;false;0;Sem Estado;false;true
192.168.21.10 - Protocolos - Protocolo Ping;Perda de Mensagem;0;false;true;30 Segundos;false;0;Sem Estado;false;true
192.168.21.10 - Protocolos - Protocolo Ping;Desvio Padrão;0;false;true;30 Segundos;false;0;Sem Estado;false;true
192.168.21.10 - Protocolos - Protocolo Ping;Tempo de resposta médio de movimentação;0;false;true;30 Segundos;false;0;Sem Estado;false;true
192.168.21.10 - Protocolos - Protocolo Ping;Tempo de Resposta Médio;2;false;true;30 Segundos;false;0;Sem Estado;false;true
192.168.21.10 - Protocolos - Protocolo Ping;Detectado;Sim;true;true;30 Segundos;false;0;OK;true;true
192.168.21.10 - Protocolos - Protocolo SNMP V1;Perda de Mensagem;0;false;true;30 Segundos;false;0;Sem Estado;false;true
192.168.21.10 - Protocolos - Protocolo SNMP V1;Desvio Padrão;0;false;true;30 Segundos;false;0;Sem Estado;false;true
192.168.21.10 - Protocolos - Protocolo SNMP V1;Tempo de resposta médio de movimentação;0;false;true;30 Segundos;false;0;Sem Estado;false;true
192.168.21.10 - Protocolos - Protocolo SNMP V1;Tempo de Resposta Médio;0;false;true;30 Segundos;false;0;Sem Estado;false;true
192.168.21.10 - Protocolos - Protocolo SNMP V3;Perda de Mensagem;0;false;true;30 Segundos;false;0;Sem Estado;false;true
192.168.21.10 - Protocolos - Protocolo SNMP V3;Desvio Padrão;19;false;true;30 Segundos;false;0;Sem Estado;false;true
192.168.21.10 - Protocolos - Protocolo SNMP V3;Tempo de resposta médio de movimentação;24;false;true;30 Segundos;false;0;Sem Estado;false;true
192.168.21.10 - Protocolos - Protocolo SNMP V3;Tempo de Resposta Médio;25;false;true;30 Segundos;false;0;Sem Estado;false;true
192.168.21.10 - Protocolos - Protocolo SNMP V3;Detectado;Sim;true;true;2 Horas;false;0;OK;true;true
192.168.21.10 - Relé 1;Estado;Fechado;true;true;1 Minutos;true;100;OK;true;true
192.168.21.101;Arquivo de Configuração;"
!Current Configuration:
!
!Parameter string escape handling \, 1
!Characters to be preceded with escape char (\): \, !, "", ', ?

!System Description ""AFS650""
!System Version AL2-08.0.09 Build: 2015-04-07 04:14
!Pre-login banner

set pre-login-banner text ""------- VALE AUTOMACAO - EFC -------\\n*******************ATENCAO*************************\\nIMPORTANTE: EQUIPAMENTO DE USO RESTRITO!!!! \\nACESSO SOMENTE POR PESSOAS AUTORIZADAS, COM LOG DE EVENTOS GRAVADOS. \\nRAMAL DE SUPORTE: 866-5363/5454"" 

vlan database
vlan  6 
vlan name 6 ""CANCELA"" 
vlan  10 
vlan name 10 ""ELIX VITAL"" 
vlan  15 
vlan name 15 ""MON PN"" 
vlan  20 
vlan name 20 ""ELIX N VITAL"" 
vlan  30 
vlan name 30 ""TELEMETRIA"" 
vlan  40 
vlan name 40 ""VOIP"" 
exit 

network protocol none
network parms 192.168.21.101 255.255.255.0 192.168.21.1
!RMA operation
!RMA entry
ip ssh protocol 1  


configure 

snmp-server sysname "" TU KM182 ""
snmp-server location ""KM182""
snmp-server contact ""HITACHI ENERGY BRASIL""
!

set gmrp forward-unknown discard

interface  1/1 
name ""DIR ARM178""

no spanning-tree port mode

vlan tagging 1 
vlan participation include 6 
vlan tagging 6 
vlan participation include 10 
vlan tagging 10 
vlan participation include 15 
vlan tagging 15 
vlan participation include 20 
vlan tagging 20 
vlan participation include 30 
vlan tagging 30 
vlan participation include 40 
vlan tagging 40 
exit


interface  1/2 
name ""DIR ARM 186""
no lldp med

no spanning-tree port mode

vlan tagging 1 
vlan participation include 6 
vlan tagging 6 
vlan participation include 10 
vlan tagging 10 
vlan participation include 15 
vlan tagging 15 
vlan participation include 20 
vlan tagging 20 
vlan participation include 30 
vlan tagging 30 
vlan participation include 40 
vlan tagging 40 
exit


interface  1/3 
no auto-negotiate
shutdown

no spanning-tree port mode

vlan participation auto 1 
exit


interface  1/4 
no auto-negotiate
shutdown

no spanning-tree port mode

vlan participation auto 1 
exit


interface  1/5 
name ""ELIX VITAL""
no auto-negotiate

no spanning-tree port mode

vlan pvid 10 
vlan participation auto 1 
vlan participation include 10 
port-monitor enable
port-monitor condition link-flap enable
port-monitor condition crc-fragment enable
port-monitor condition overload-detection enable
port-monitor action trap-only
exit


interface  1/6 
name ""ELIX N VITAL""
no auto-negotiate

no spanning-tree port mode

vlan pvid 20 
vlan participation auto 1 
vlan participation include 20 
port-monitor enable
port-monitor condition link-flap enable
port-monitor condition crc-fragment enable
port-monitor condition overload-detection enable
port-monitor action trap-only
exit


interface  1/7 
name ""TELEMETRIA""
no auto-negotiate
no lldp med
speed 10 full-duplex

no spanning-tree port mode

vlan pvid 30 
vlan participation auto 1 
vlan participation include 30 
port-monitor enable
port-monitor condition link-flap enable
port-monitor condition crc-fragment enable
port-monitor condition overload-detection enable
port-monitor action trap-only
exit


interface  1/8 
name ""VOIP""
no auto-negotiate
speed 10 full-duplex

no spanning-tree port mode

vlan pvid 40 
vlan participation auto 1 
vlan participation include 40 
port-monitor enable
port-monitor condition link-flap enable
port-monitor condition crc-fragment enable
port-monitor condition overload-detection enable
port-monitor action trap-only
exit


interface  1/9 
name ""VAGO""

no spanning-tree port mode

exit


interface  1/10 
name ""GERENCIA""
no lldp med

no spanning-tree port mode

exit

snmptrap public 192.168.20.100
snmptrap public 172.29.182.68

!Address Conflict Detection

!Bridge Address Learning

!Bridge Fast Link Detection

!Maximum size of frame (packet size)

!Bridge Address Relearn Detection

!Bridge Address Relearn Threshold

!Bridge Duplex Mismatch Detection

!Bridge Hash Optimizing

!VLAN Learning


!ABB DHCP Relay

!ABB Device Status
device-status monitor connection-error error
device-status monitor ring error
device-status monitor temperature error
device-status trap enable


!DHCP Server
!DHCP Server pools


!Mac Notification Global State


!IEC61850 MMS Server

!Selftest

!Skip CRA on boot

!E-MRP
e-mrp new-id default-id
e-mrp current-id vlan 1
e-mrp current-id operation enable

!Sub-Ring
!No Sub-Ring ID exist.

!LLDP (IEEE802.1AB Link Layer Discovery Protocol)


!Media Redundancy Protocol (IEC 62439-2/Ed1.0, MRP)
!No MRP domains exist.

!Advanced Ring Configuration and Diagnostics


!No entries in alarm table

!MAC/IP Based Port Security


!Port Monitor
port-monitor enable


!Auto Disable


!ABB Precision Time Protocol (PTP, IEEE 1588)

!ABB Ring Coupling
!Note: master/slave (also for single) part of configuration determined by
!      management

!ABB Signal Contacts
signal-contact 1 mode auto
signal-contact 1 monitor connection-error enable
signal-contact 1 monitor ring enable
signal-contact 1 monitor temperature enable
signal-contact 1 trap enable


!ABB SNMP Access Control
snmp-access version v3-encryption readwrite enable


!SNTP
sntp client accept-broadcast off
sntp client request-interval 3600
sntp client offset -180
sntp client server primary 192.168.20.133
sntp operation on
sntp operation server off


!ABB Broadcast Limiter


!ABB Temperature Limit Settings

users passwd admin :v1::
users snmpv3 authentication admin md5
users snmpv3 encryption admin des :v1::
users passwd user :v1::
users snmpv3 authentication user md5
users snmpv3 encryption user des :v1::


lineconfig
exit 

no spanning-tree
spanning-tree configuration name ""00-02-A3-03-0C-8E""
snmp-server community ""TelSwitchEfc0""

!IGMP Snooping
set igmp forward-unknown discard
exit 
";true;true;1 Dias;false;0;Sem Estado;false;true
192.168.21.101;Assinatura de Configuração;bd e6 5c c2;true;true;1 Horas;false;0;Sem Estado;false;true
192.168.21.101;Estado da Configuração;Salvo;true;true;5 Minutos;false;0;OK;true;true
192.168.21.101;Temperatura;53;true;true;20 Minutos;true;1000;OK;true;true
192.168.21.101;Nome; TU KM182 ;false;true;1 Dias;true;300;Sem Estado;false;true
192.168.21.101 - Fonte de Alimentação 1;Estado;Ativo;true;true;10 Minutos;true;300;OK;true;true
192.168.21.101 - Fonte de Alimentação 2;Estado;Ativo;true;true;10 Minutos;true;300;OK;true;true
192.168.21.101 - Porta 1;Potência (dBm) Rx do SFP;-7.8;false;true;1 Minutos;true;100;OK;true;true
192.168.21.101 - Porta 1;Carga de Entrada;0.08;false;true;30 Segundos;true;100;OK;true;true
192.168.21.101 - Porta 1;Link;Ativo;true;true;1 Minutos;true;100;OK;true;true
192.168.21.101 - Porta 1 - Redundância;Redundância;;true;true;30 Segundos;false;0;OK;true;true
192.168.21.101 - Porta 2;Potência (dBm) Rx do SFP;-11.9;false;true;1 Minutos;true;100;OK;true;true
192.168.21.101 - Porta 2;Carga de Entrada;0.08;false;true;30 Segundos;true;100;OK;true;true
192.168.21.101 - Porta 2;Link;Ativo;true;true;1 Minutos;true;100;OK;true;true
192.168.21.101 - Porta 2 - Redundância;Redundância;;true;true;30 Segundos;false;0;OK;true;true
192.168.21.101 - Porta 5;Link;Ativo;true;true;1 Minutos;true;100;OK;true;true
192.168.21.101 - Protocolos - Protocolo Ping;Tempo Máximo de Resposta;4;false;true;30 Segundos;false;0;Sem Estado;false;true
192.168.21.101 - Protocolos - Protocolo Ping;Tempo Mínimo de Resposta;4;false;true;30 Segundos;false;0;Sem Estado;false;true
192.168.21.101 - Protocolos - Protocolo Ping;Perda de Mensagem;0;false;true;30 Segundos;false;0;Sem Estado;false;true
192.168.21.101 - Protocolos - Protocolo Ping;Desvio Padrão;0;false;true;30 Segundos;false;0;Sem Estado;false;true
192.168.21.101 - Protocolos - Protocolo Ping;Tempo de resposta médio de movimentação;0;false;true;30 Segundos;false;0;Sem Estado;false;true
192.168.21.101 - Protocolos - Protocolo Ping;Tempo de Resposta Médio;4;false;true;30 Segundos;false;0;Sem Estado;false;true
192.168.21.101 - Protocolos - Protocolo Ping;Detectado;Sim;true;true;30 Segundos;false;0;OK;true;true
192.168.21.101 - Protocolos - Protocolo SNMP V1;Perda de Mensagem;0;false;true;30 Segundos;false;0;Sem Estado;false;true
192.168.21.101 - Protocolos - Protocolo SNMP V1;Desvio Padrão;0;false;true;30 Segundos;false;0;Sem Estado;false;true
192.168.21.101 - Protocolos - Protocolo SNMP V1;Tempo de resposta médio de movimentação;0;false;true;30 Segundos;false;0;Sem Estado;false;true
192.168.21.101 - Protocolos - Protocolo SNMP V1;Tempo de Resposta Médio;0;false;true;30 Segundos;false;0;Sem Estado;false;true
192.168.21.101 - Protocolos - Protocolo SNMP V3;Perda de Mensagem;0;false;true;30 Segundos;false;0;Sem Estado;false;true
192.168.21.101 - Protocolos - Protocolo SNMP V3;Desvio Padrão;3;false;true;30 Segundos;false;0;Sem Estado;false;true
192.168.21.101 - Protocolos - Protocolo SNMP V3;Tempo de resposta médio de movimentação;9;false;true;30 Segundos;false;0;Sem Estado;false;true
192.168.21.101 - Protocolos - Protocolo SNMP V3;Tempo de Resposta Médio;7;false;true;30 Segundos;false;0;Sem Estado;false;true
192.168.21.101 - Protocolos - Protocolo SNMP V3;Detectado;Sim;true;true;2 Horas;false;0;OK;true;true
192.168.21.101 - Relé 1;Estado;Fechado;true;true;1 Minutos;true;100;OK;true;true
192.168.21.105;Arquivo de Configuração;"
!Current Configuration:
!
!Parameter string escape handling \, 1
!Characters to be preceded with escape char (\): \, !, "", ', ?

!System Description ""AFS650""
!System Version AL2-08.0.09 Build: 2015-04-07 04:14
!Pre-login banner

set pre-login-banner text ""------- VALE AUTOMACAO - EFC -------\\n*******************ATENCAO*************************\\nIMPORTANTE: EQUIPAMENTO DE USO RESTRITO!!!! \\nACESSO SOMENTE POR PESSOAS AUTORIZADAS, COM LOG DE EVENTOS GRAVADOS. \\nRAMAL DE SUPORTE: 866-5363/5454"" 

vlan database
vlan  6 
vlan name 6 ""CANCELA"" 
vlan  10 
vlan name 10 ""ELIX VITAL"" 
vlan  15 
vlan name 15 ""MON PN"" 
vlan  20 
vlan name 20 ""ELIX N VITAL"" 
vlan  30 
vlan name 30 ""TELEMETRIA"" 
vlan  40 
vlan name 40 ""VOIP"" 
exit 

network protocol none
network parms 192.168.21.105 255.255.255.0 192.168.21.1
!RMA operation
!RMA entry
ip ssh protocol 1  


configure 

snmp-server sysname ""ARM KM186 ""
snmp-server location ""KM186""
snmp-server contact ""HITACHI ENERGY BRASIL""
!

set gmrp forward-unknown discard

interface  1/1 
name ""DIR TU KM182""
no lldp med

no spanning-tree port mode

vlan tagging 1 
vlan participation include 6 
vlan tagging 6 
vlan participation include 10 
vlan tagging 10 
vlan participation include 15 
vlan tagging 15 
vlan participation include 20 
vlan tagging 20 
vlan participation include 30 
vlan tagging 30 
vlan participation include 40 
vlan tagging 40 
exit


interface  1/2 
name ""DIR ARM KM189""

no spanning-tree port mode

vlan tagging 1 
vlan participation include 6 
vlan tagging 6 
vlan participation include 10 
vlan tagging 10 
vlan participation include 15 
vlan tagging 15 
vlan participation include 20 
vlan tagging 20 
vlan participation include 30 
vlan tagging 30 
vlan participation include 40 
vlan tagging 40 
exit


interface  1/3 
no auto-negotiate
shutdown

no spanning-tree port mode

vlan participation auto 1 
exit


interface  1/4 
no auto-negotiate
shutdown

no spanning-tree port mode

vlan participation auto 1 
exit


interface  1/5 
name ""ELIX VITAL""
no auto-negotiate

no spanning-tree port mode

vlan pvid 10 
vlan participation auto 1 
vlan participation include 10 
port-monitor enable
port-monitor condition link-flap enable
port-monitor condition crc-fragment enable
port-monitor condition overload-detection enable
port-monitor action trap-only
exit


interface  1/6 
name ""ELIX N VITAL""
no auto-negotiate

no spanning-tree port mode

vlan pvid 20 
vlan participation auto 1 
vlan participation include 20 
port-monitor enable
port-monitor condition link-flap enable
port-monitor condition crc-fragment enable
port-monitor condition overload-detection enable
port-monitor action trap-only
exit


interface  1/7 
name ""TELEMETRIA""
no auto-negotiate
speed 10 full-duplex

no spanning-tree port mode

vlan pvid 30 
vlan participation auto 1 
vlan participation include 30 
port-monitor enable
port-monitor condition link-flap enable
port-monitor condition crc-fragment enable
port-monitor condition overload-detection enable
port-monitor action trap-only
exit


interface  1/8 
name ""VOIP""
no auto-negotiate
speed 10 full-duplex

no spanning-tree port mode

vlan pvid 40 
vlan participation auto 1 
vlan participation include 40 
port-monitor enable
port-monitor condition link-flap enable
port-monitor condition crc-fragment enable
port-monitor condition overload-detection enable
port-monitor action trap-only
exit


interface  1/9 
name ""VAGO""

no spanning-tree port mode

vlan participation auto 1 
exit


interface  1/10 
name ""GERENCIA""

no spanning-tree port mode

exit

snmptrap public 192.168.20.100
snmptrap public 172.29.182.68

!Address Conflict Detection

!Bridge Address Learning

!Bridge Fast Link Detection

!Maximum size of frame (packet size)

!Bridge Address Relearn Detection

!Bridge Address Relearn Threshold

!Bridge Duplex Mismatch Detection

!Bridge Hash Optimizing

!VLAN Learning


!ABB DHCP Relay

!ABB Device Status
device-status monitor connection-error error
device-status monitor ring error
device-status monitor temperature error
device-status trap enable


!DHCP Server
!DHCP Server pools


!Mac Notification Global State


!IEC61850 MMS Server

!Selftest

!Skip CRA on boot

!E-MRP
e-mrp new-id default-id
e-mrp current-id vlan 1
e-mrp current-id operation enable

!Sub-Ring
!No Sub-Ring ID exist.

!LLDP (IEEE802.1AB Link Layer Discovery Protocol)


!Media Redundancy Protocol (IEC 62439-2/Ed1.0, MRP)
!No MRP domains exist.

!Advanced Ring Configuration and Diagnostics


!No entries in alarm table

!MAC/IP Based Port Security


!Port Monitor
port-monitor enable


!Auto Disable


!ABB Precision Time Protocol (PTP, IEEE 1588)

!ABB Ring Coupling
!Note: master/slave (also for single) part of configuration determined by
!      management

!ABB Signal Contacts
signal-contact 1 mode auto
signal-contact 1 monitor connection-error enable
signal-contact 1 monitor ring enable
signal-contact 1 monitor temperature enable
signal-contact 1 trap enable


!ABB SNMP Access Control
snmp-access version v3-encryption readwrite enable


!SNTP
sntp client accept-broadcast off
sntp client request-interval 3600
sntp client offset -180
sntp client server primary 192.168.20.133
sntp operation on
sntp operation server off


!ABB Broadcast Limiter


!ABB Temperature Limit Settings

users passwd admin :v1::
users snmpv3 authentication admin md5
users snmpv3 encryption admin des :v1::
users passwd user :v1::
users snmpv3 authentication user md5
users snmpv3 encryption user des :v1::


lineconfig
exit 

no spanning-tree
spanning-tree configuration name ""00-02-A3-03-0C-40""
snmp-server community ""TelSwitchEfc0""

!IGMP Snooping
set igmp forward-unknown discard
exit 
";true;true;1 Dias;false;0;Sem Estado;false;true
192.168.21.105;Assinatura de Configuração;c3 2f 98 6e;true;true;1 Horas;false;0;Sem Estado;false;true
192.168.21.105;Estado da Configuração;Salvo;true;true;5 Minutos;false;0;OK;true;true
192.168.21.105;Temperatura;47;true;true;20 Minutos;true;1000;OK;true;true
192.168.21.105;Nome;ARM KM186 ;false;true;1 Dias;true;300;Sem Estado;false;true
192.168.21.105 - Fonte de Alimentação 1;Estado;Ativo;true;true;10 Minutos;true;300;OK;true;true
192.168.21.105 - Fonte de Alimentação 2;Estado;Ativo;true;true;10 Minutos;true;300;OK;true;true
192.168.21.105 - Porta 1;Potência (dBm) Rx do SFP;-9.0;false;true;1 Minutos;true;100;OK;true;true
